[info] [:] 日志系统初始化完成
[debug] [:] 读取 Pascal 源代码
[debug] [:] 开始词法分析，输入长度: 2397 字节
[debug] [:] 开始解析Pascal源代码...
[debug] [:] Token: program, 类型: 258, 位置: 1:0
[debug] [:] Token: main, 类型: 321, 位置: 1:8
[debug] [:] Token: ;, 类型: 312, 位置: 1:12
[debug] [:] Token: var, 类型: 261, 位置: 2:0
[debug] [:] Token: a0, 类型: 321, 位置: 3:0
[debug] [:] Token: ,, 类型: 314, 位置: 3:2
[debug] [:] Token: a1, 类型: 321, 位置: 3:3
[debug] [:] Token: ,, 类型: 314, 位置: 3:5
[debug] [:] Token: a2, 类型: 321, 位置: 3:6
[debug] [:] Token: ,, 类型: 314, 位置: 3:8
[debug] [:] Token: a3, 类型: 321, 位置: 3:9
[debug] [:] Token: ,, 类型: 314, 位置: 3:11
[debug] [:] Token: a4, 类型: 321, 位置: 3:12
[debug] [:] Token: ,, 类型: 314, 位置: 3:14
[debug] [:] Token: a5, 类型: 321, 位置: 3:15
[debug] [:] Token: ,, 类型: 314, 位置: 3:17
[debug] [:] Token: a6, 类型: 321, 位置: 3:18
[debug] [:] Token: ,, 类型: 314, 位置: 3:20
[debug] [:] Token: a7, 类型: 321, 位置: 3:21
[debug] [:] Token: ,, 类型: 314, 位置: 3:23
[debug] [:] Token: a8, 类型: 321, 位置: 3:24
[debug] [:] Token: ,, 类型: 314, 位置: 3:26
[debug] [:] Token: a9, 类型: 321, 位置: 3:27
[debug] [:] Token: :, 类型: 313, 位置: 3:29
[debug] [:] Token: integer, 类型: 288, 位置: 3:30
[debug] [:] Token: ;, 类型: 312, 位置: 3:37
[debug] [:] Token: a10, 类型: 321, 位置: 4:0
[debug] [:] Token: ,, 类型: 314, 位置: 4:3
[debug] [:] Token: a11, 类型: 321, 位置: 4:4
[debug] [:] Token: ,, 类型: 314, 位置: 4:7
[debug] [:] Token: a12, 类型: 321, 位置: 4:8
[debug] [:] Token: ,, 类型: 314, 位置: 4:11
[debug] [:] Token: a13, 类型: 321, 位置: 4:12
[debug] [:] Token: ,, 类型: 314, 位置: 4:15
[debug] [:] Token: a14, 类型: 321, 位置: 4:16
[debug] [:] Token: ,, 类型: 314, 位置: 4:19
[debug] [:] Token: a15, 类型: 321, 位置: 4:20
[debug] [:] Token: ,, 类型: 314, 位置: 4:23
[debug] [:] Token: a16, 类型: 321, 位置: 4:24
[debug] [:] Token: ,, 类型: 314, 位置: 4:27
[debug] [:] Token: a17, 类型: 321, 位置: 4:28
[debug] [:] Token: ,, 类型: 314, 位置: 4:31
[debug] [:] Token: a18, 类型: 321, 位置: 4:32
[debug] [:] Token: ,, 类型: 314, 位置: 4:35
[debug] [:] Token: a19, 类型: 321, 位置: 4:36
[debug] [:] Token: :, 类型: 313, 位置: 4:39
[debug] [:] Token: integer, 类型: 288, 位置: 4:40
[debug] [:] Token: ;, 类型: 312, 位置: 4:47
[debug] [:] Token: a20, 类型: 321, 位置: 5:0
[debug] [:] Token: ,, 类型: 314, 位置: 5:3
[debug] [:] Token: a21, 类型: 321, 位置: 5:4
[debug] [:] Token: ,, 类型: 314, 位置: 5:7
[debug] [:] Token: a22, 类型: 321, 位置: 5:8
[debug] [:] Token: ,, 类型: 314, 位置: 5:11
[debug] [:] Token: a23, 类型: 321, 位置: 5:12
[debug] [:] Token: ,, 类型: 314, 位置: 5:15
[debug] [:] Token: a24, 类型: 321, 位置: 5:16
[debug] [:] Token: ,, 类型: 314, 位置: 5:19
[debug] [:] Token: a25, 类型: 321, 位置: 5:20
[debug] [:] Token: ,, 类型: 314, 位置: 5:23
[debug] [:] Token: a26, 类型: 321, 位置: 5:24
[debug] [:] Token: ,, 类型: 314, 位置: 5:27
[debug] [:] Token: a27, 类型: 321, 位置: 5:28
[debug] [:] Token: ,, 类型: 314, 位置: 5:31
[debug] [:] Token: a28, 类型: 321, 位置: 5:32
[debug] [:] Token: ,, 类型: 314, 位置: 5:35
[debug] [:] Token: a29, 类型: 321, 位置: 5:36
[debug] [:] Token: :, 类型: 313, 位置: 5:39
[debug] [:] Token: integer, 类型: 288, 位置: 5:40
[debug] [:] Token: ;, 类型: 312, 位置: 5:47
[debug] [:] Token: a30, 类型: 321, 位置: 6:0
[debug] [:] Token: ,, 类型: 314, 位置: 6:3
[debug] [:] Token: a31, 类型: 321, 位置: 6:4
[debug] [:] Token: ,, 类型: 314, 位置: 6:7
[debug] [:] Token: a32, 类型: 321, 位置: 6:8
[debug] [:] Token: ,, 类型: 314, 位置: 6:11
[debug] [:] Token: a33, 类型: 321, 位置: 6:12
[debug] [:] Token: ,, 类型: 314, 位置: 6:15
[debug] [:] Token: a34, 类型: 321, 位置: 6:16
[debug] [:] Token: ,, 类型: 314, 位置: 6:19
[debug] [:] Token: a35, 类型: 321, 位置: 6:20
[debug] [:] Token: ,, 类型: 314, 位置: 6:23
[debug] [:] Token: a36, 类型: 321, 位置: 6:24
[debug] [:] Token: ,, 类型: 314, 位置: 6:27
[debug] [:] Token: a37, 类型: 321, 位置: 6:28
[debug] [:] Token: ,, 类型: 314, 位置: 6:31
[debug] [:] Token: a38, 类型: 321, 位置: 6:32
[debug] [:] Token: ,, 类型: 314, 位置: 6:35
[debug] [:] Token: a39, 类型: 321, 位置: 6:36
[debug] [:] Token: :, 类型: 313, 位置: 6:39
[debug] [:] Token: integer, 类型: 288, 位置: 6:40
[debug] [:] Token: ;, 类型: 312, 位置: 6:47
[debug] [:] Token: function, 类型: 263, 位置: 8:0
[debug] [:] Token: testParam8, 类型: 321, 位置: 8:9
[debug] [:] Token: (, 类型: 308, 位置: 8:19
[debug] [:] Token: a0, 类型: 321, 位置: 8:20
[debug] [:] Token: ,, 类型: 314, 位置: 8:22
[debug] [:] Token: a1, 类型: 321, 位置: 8:23
[debug] [:] Token: ,, 类型: 314, 位置: 8:25
[debug] [:] Token: a2, 类型: 321, 位置: 8:26
[debug] [:] Token: ,, 类型: 314, 位置: 8:28
[debug] [:] Token: a3, 类型: 321, 位置: 8:29
[debug] [:] Token: ,, 类型: 314, 位置: 8:31
[debug] [:] Token: a4, 类型: 321, 位置: 8:32
[debug] [:] Token: ,, 类型: 314, 位置: 8:34
[debug] [:] Token: a5, 类型: 321, 位置: 8:35
[debug] [:] Token: ,, 类型: 314, 位置: 8:37
[debug] [:] Token: a6, 类型: 321, 位置: 8:38
[debug] [:] Token: ,, 类型: 314, 位置: 8:40
[debug] [:] Token: a7, 类型: 321, 位置: 8:41
[debug] [:] Token: :, 类型: 313, 位置: 8:43
[debug] [:] Token: integer, 类型: 288, 位置: 8:45
[debug] [:] 在parameter_declaration中创建新的参数列表
[debug] [:] 添加普通参数: a0 类型: int
[debug] [:] 添加普通参数: a1 类型: int
[debug] [:] 添加普通参数: a2 类型: int
[debug] [:] 添加普通参数: a3 类型: int
[debug] [:] 添加普通参数: a4 类型: int
[debug] [:] 添加普通参数: a5 类型: int
[debug] [:] 添加普通参数: a6 类型: int
[debug] [:] 添加普通参数: a7 类型: int
[debug] [:] Token: ), 类型: 309, 位置: 8:52
[debug] [:] 参数列表处理完成，包含8个参数
[debug] [:] Token: :, 类型: 313, 位置: 8:53
[debug] [:] Token: integer, 类型: 288, 位置: 8:55
[debug] [:] Token: ;, 类型: 312, 位置: 8:62
[debug] [:] Token: begin, 类型: 259, 位置: 9:0
[debug] [:] 创建新的空声明列表 (地址: 0x564691c83230)
[debug] [:] Token: testParam8, 类型: 321, 位置: 10:2
[debug] [:] Token: :=, 类型: 293, 位置: 10:13
[debug] [:] Token: a0, 类型: 321, 位置: 10:16
[debug] [:] Token: +, 类型: 294, 位置: 10:19
[debug] [:] Token: a1, 类型: 321, 位置: 10:21
[debug] [:] Token: +, 类型: 294, 位置: 10:24
[debug] [:] Token: a2, 类型: 321, 位置: 10:26
[debug] [:] Token: +, 类型: 294, 位置: 10:29
[debug] [:] Token: a3, 类型: 321, 位置: 10:31
[debug] [:] Token: +, 类型: 294, 位置: 10:34
[debug] [:] Token: a4, 类型: 321, 位置: 10:36
[debug] [:] Token: +, 类型: 294, 位置: 10:39
[debug] [:] Token: a5, 类型: 321, 位置: 10:41
[debug] [:] Token: +, 类型: 294, 位置: 10:44
[debug] [:] Token: a6, 类型: 321, 位置: 10:46
[debug] [:] Token: +, 类型: 294, 位置: 10:49
[debug] [:] Token: a7, 类型: 321, 位置: 10:51
[debug] [:] Token: ;, 类型: 312, 位置: 10:53
[debug] [:] 添加第一条语句到语句列表
[debug] [:] Token: end, 类型: 260, 位置: 11:0
[debug] [:] 处理语句列表后的分号
[debug] [:] 处理完整个复合语句
[debug] [:] 创建新的声明列表用于函数testParam8
[debug] [:] 添加函数testParam8到声明列表
[debug] [:] Token: ;, 类型: 312, 位置: 11:3
[debug] [:] 函数声明处理完成，当前声明列表包含1个项目
[debug] [:] 合并函数声明后，声明列表包含5个项目
[debug] [:] Token: function, 类型: 263, 位置: 13:0
[debug] [:] Token: testParam16, 类型: 321, 位置: 13:9
[debug] [:] Token: (, 类型: 308, 位置: 13:20
[debug] [:] Token: a0, 类型: 321, 位置: 13:21
[debug] [:] Token: ,, 类型: 314, 位置: 13:23
[debug] [:] Token: a1, 类型: 321, 位置: 13:24
[debug] [:] Token: ,, 类型: 314, 位置: 13:26
[debug] [:] Token: a2, 类型: 321, 位置: 13:27
[debug] [:] Token: ,, 类型: 314, 位置: 13:29
[debug] [:] Token: a3, 类型: 321, 位置: 13:30
[debug] [:] Token: ,, 类型: 314, 位置: 13:32
[debug] [:] Token: a4, 类型: 321, 位置: 13:33
[debug] [:] Token: ,, 类型: 314, 位置: 13:35
[debug] [:] Token: a5, 类型: 321, 位置: 13:36
[debug] [:] Token: ,, 类型: 314, 位置: 13:38
[debug] [:] Token: a6, 类型: 321, 位置: 13:39
[debug] [:] Token: ,, 类型: 314, 位置: 13:41
[debug] [:] Token: a7, 类型: 321, 位置: 13:42
[debug] [:] Token: ,, 类型: 314, 位置: 14:16
[debug] [:] Token: a8, 类型: 321, 位置: 14:17
[debug] [:] Token: ,, 类型: 314, 位置: 14:19
[debug] [:] Token: a9, 类型: 321, 位置: 14:20
[debug] [:] Token: ,, 类型: 314, 位置: 14:22
[debug] [:] Token: a10, 类型: 321, 位置: 14:23
[debug] [:] Token: ,, 类型: 314, 位置: 14:26
[debug] [:] Token: a11, 类型: 321, 位置: 14:27
[debug] [:] Token: ,, 类型: 314, 位置: 14:30
[debug] [:] Token: a12, 类型: 321, 位置: 14:31
[debug] [:] Token: ,, 类型: 314, 位置: 14:34
[debug] [:] Token: a13, 类型: 321, 位置: 14:35
[debug] [:] Token: ,, 类型: 314, 位置: 14:38
